Intern;Etiketnaam;Totaal;ZI;GPK
V7219;URSODEOXYCHOLZ T 300MG;2135;16753801;44237
V7220;URSODEOXYCHOLZ T 450MG;802;16753828;123641
U6802;URSODEOXYCHOLZUUR C 250MG;294;16350847;38679
Q5905;URSOFALK TABL OMH 500MG;263;15930483;142050
L9423;VALACICLOVIR TABL 500MG;1258;15457117;97845
23812;VALDISPERT DRAG;833;12155624;154180
O2004;VALSARTAN TABL OMH 160MG;2504;15736121;114960
O2006;VALSARTAN TABL OMH 320MG;651;15736148;126950
P0905;VALSARTAN TABL OMH 40MG;3352;15758818;124389
O2002;VALSARTAN TABL OMH 80MG;2671;15736113;114952
Q6841;VALSARTAN/HCT T 160/12,5MG;501;15944387;119032
O2679;VALSARTAN/HCT TAB 80/12,5M;154;15731618;104892
O2683;VALSARTAN/HCT TABL 160/25M;42;15731650;123196
U6761;VENLAFAXINE CAPS MVA 150MG;4668;16549538;101117
U6755;VENLAFAXINE CAPS MVA 37,5M;2599;16549546;114944
U5149;VENLAFAXINE CAPS MVA 75MG;6243;16528514;101133
N5855;VENLAFAXINE TABL MVA 225MG;662;15662896;135682
J4807;VERAPAMIL HCL TABL 120MG;109;15196496;53112
A0856;VERAPAMIL RET TABL 120MG;3784;14155893;87629
A0857;VERAPAMIL RET TABL 240MG;1540;14155907;72079
J6138;VERAPAMIL TABL 40MG;1073;15196437;44822
J6139;VERAPAMIL TABL 80MG;742;15196445;44830
3264C;VILDAG/METFOR T 50/850MG;126;17208920;129046
3263C;VILDAGL/METFOR T 50/1000MG;252;17208912;129038
L7203;VIMPAT TABL OMH  50MG;3234;15457540;130818
A5093;VIT B COMP TABL BRUIN;2945;14211165;138266
8038A;VIT B12 1000MCG TABL ACE;16382;17017122;132926
U7831;VIT D TEVA TABL 10MCG 400I;250;16533496;0
V6623;VIT D TEVA TABL 20MCG 800I;7599;16743652;0
90452;VITAM B COMP FORT TABL;6922;14072734;138231
0188B;VITAMINE D3 2800IE TABL AC;13958;17054729;144479
T9222;VITAMINE K TABL 10MG;52;15967743;142700
J8151;WELLBUTRIN XR T MGA 300MG;643;15231232;126969
A1717;XANAX RET TABL MGA 0,5MG;1001;14168669;103608
A1718;XANAX RET TABL MGA 1MG;203;14168677;103616
U3494;XARELTO TABL OMH 15MG;9463;16448502;138355
P0127;XARELTO TABL OMH 20MG;22646;15736415;138363
L7933;XARELTO TABLET OMH 10MG;2107;15466345;130680
Q2354;XIFAXAN TABL OMH 550MG;420;15910504;141879
6561B;XIGDUO TABL OMH 5/1000MG;56;17120837;149667
N7893;ZOFENOPRILCALC TABL OH 30M;14;15690571;111074
T0125;ZOLPIDEM TABL OMH 5MG;2456,5;16186052;144320
H4812;ZOLPIDEMTART TABL OMH 10MG;5253;15002489;91464
N3217;ZONEGRAN CAPS 100MG;252;15638545;134953
T4881;ZONISAMIDE CAPS 100MG;168;16260236;134953
T0858;ZONISAMIDE CAPS 25MG;112;16196031;134937
G2226;ZOPICLON TABL 7,5MG;5604;14846888;64246
V8986;ZOPICLON TABL OMH 3,75MG;955;16787862;144452
N2106;ZYLORIC TABL 200MG;154;15625613;65412
F2897;ZYPREXA TABL 2,5MG;28;14721635;115096
87100;ZYPREXA TABL 5MG;28;14036800;99953
