Zi Nummer;Medicijn naam;Locatie;code;Plaats Nr 400 Mach.;Plaats Nr 500 Mach.
16595254;EZETIMIBE/SIMVASTATINE T 10/80MG;937;LK;;
14801698;ISORDIL TITRADOSE TABL 30MG;938;LK;;
16636066;Olmesartan/Amlodipine TABL OMH 40/10MG;939;LK;;
17091152;OLMESARTAN/HCT T 40/12,5MG;940;LK;;
15932753;PERINDOPRIL TABL 10MG;941;LK;;
16064488;PRAMIPEXOL RET T MVA 3,75M;942;LK;;
15941906;PROGYNOVA DRAG 1MG;943;LK;;
15922979;RALOXIFEEN TABL OMH 60MG;944;LK;;
16059875;REZOLSTA TABL OMH 800/150MG;945;LK;;
16210735;SANDOMIGRAN TABL OMH 0,5MG;946;LK;;
15921867;SELINCRO TABL OMH 18MG;947;LK;;
;;948;LK;;
16533496;VITAMINE D 10 TABL. 10 MCG / 400IE;949;LK;;
15638332;TETMODIS TABL 25MG;950;LK;;
15971821;TIVICAY TABL OMH 50MG;951;LK;;
14715805;ZYPREXA TABL 15MG;952;LK;;
14060906;SERDOLECT TABL OMH 16MG;953;LK;;
14795841;TAMBOCOR CR CAPS MGA 200MG;954;LK;;
17120063;ACEBUTOLOL TABL 200MG;955;LK;;
14217694;NOVONORM TABL 1MG;956;LK;;
14320649;PARIET TABL MSR 20MG;957;LK;;
16371143;COLECALCIFEROL C 100000IE;958;LK;;
15793435;IBANDRONINEZUUR TABL 150MG;959;LK;;
15600238;ADENURIC TABL. OMH 80MG;960;LK;;
13924966;FURABID CAPS MGA 100MG;961;LK;;
15248917;MEDIKINET CR CAPS MGA 10MG;962;LKB;;
16787277;RITONAVIR TABL OMH 100MG;963;LK;;
;;964;LK;;
15649873;TEMGESIC SL TABL OROM 0,2M;965;LKB;;
14084473;NORPROLAC TABL 75MCG;966;LK;;
15990443;ONGLYZA TABL 2,5MG;967;LK;;
13932756;INDOMETACINE CAPS 25MG;968;LK;;
17295416;DABIGATRAN CAPS 75MG;969;LK;;
16945077;CAPTOPRIL T 12,5MG;970;LK;;
14949334;FLUCONAZOL CAPS 150MG;971;LK;;
13204262;METHYLDOPA TABL 250MG;972;LK;;
17331536;ATOMOXETINE CAPS 80MG;973;LK;;
16056183;TRIUMEQ TABL OMH;974;LK;;
15242552;NOW MAGN CITRAAT TABL 200M;975;LK;;
15660524;MEDIKINET CR CAPS MGA 5MG;976;LKB;;
14213222;FLUNITRAZEPAM TABL 2MG;977;LKB;;
16007549;FYCOMPA TABL OMH 8MG;978;LK;;
16924045;AKTIPROL  TABL 200 MG;979;LK;;
17331528;ATOMOXETINE CAPS 60MG;980;LK;;
16673328;IVABRADINE TABL OMH 2,5MG;981;LK;;
16260201;ZONISAMIDE CAPS 25MG;982;LK;;
14956209;AMILORIDE HCI T 2,5/25MG;983;LK;;
15993329;ALENDR/CHOLEC T 70MG/2800I;984;LK;;
14023024;BROMAZEPAM TABL 6MG;985;LK;;
17120837;XIGDUO TABL 5/1000MG;986;LK;;
16164482;LIXIANA TABL 15MG;987;LK;;
17010160;LANTHAAN TABL 500MG;988;LK;;
16229193;PRIMIDON TABL 50MG;989;LK;;
16903900;AMIODARON TABL 50MG;990;LK;;
16960491;PROMETHAZINE TABL 12,5MG;991;LK;;
16903382;SERTRALINE TABL 12,2MG;992;LK;;
15144208;MULTIVITAMINE COMPLEET TABL;993;LK;;
15638545;ZONEGRAN CAPS 100 MG;994;LK;;
16007514;FYCOMPA TABL OMH 2MG;995;LK;;
15979210;FLUANXOL TABL 0,5 MG;996;LK;;
15360253;ETHINYL/LEVON T 0,02/0,1 MG;997;LK;;
16065522;BRINTELLIX TABL. 15 MG;998;LK;;
16224736;RASAGILINE TABL. 1 MG;999;LK;;
